"ID","Name","Category","Description","OrgSyncID"
1,"A caBellas","Arts","A caBellas is a women's a cappella group that performs on and off Xavier's campus. A caBellas sings a variety of songs ranging from old classics to music that is popular today.",60015
2,"A Xavier Christmas","Service & Social Justice","Xavier Christmas is a student run organization that aims to bring the joy of Christmas to local elementary school students. The event is a one time occurrence in December each year, and has been taking place at Xavier for 4 years. The Xavier Christmas Committee works to invite and prepare for 180 local students to come to campus for the afternoon and experience a Christmas celebration. While at Xavier University, the students partake in various activities alongside their Xavier buddy such as: games, arts and crafts, a Harmon-X performance, the lighting of the Christmas tree, and a break for pizza, cookies, and drinks. The children also get to see Santa, as well as a Live Nativity Scene on the Greenspace.",33296
3,"Accounting Society","Business","The Accounting Society seeks to provide students majoring in or interested in accounting opportunities to network with professionals, faculty and other students. In addition to networking opportunities, the Accounting Society provides opportunities for professional development and leadership, and is involved in various community service projects throughout the academic year.",33509
5,"Actuarial Science Club","STEM","Actuarial Science Club provides opportunities for students who are interested in pursuing a career in Actuarial Science such as: meetings and networking events with guest speakers from local insurance companies who provide insight into the profession. Students can expand their knowledge of the Actuarial Science career path. The Actuarial Science Club also seeks to provide an environment in which studying for the professional exams is of the utmost importance through group study sessions. These opportunities will provide support and numerous resources for club members willing to begin their journey to becoming a certified actuary.",49656
6,"African Student Association","Identity","The purpose of African Student Association (ASA) is to expose African values, culture, and current events to the Xavier community. ASA seeks to address the misrepresentation of the African continent while simultaneously acknowledging the challenges facing the continent and upholding the foundations of the African culture.",33422
7,"Alchemyst Club","STEM","Alchemyst club promotes the enjoyment and knowledge of chemistry while encouraging solidarity and community in the Chemistry Department.",33659
8,"Alpha Epsilon Delta - Pre-Med Honor Society","Health & Wellness","Alpha Epsilon Delta (AED) is the National Health Pre-professional Honor Society dedicated to the encouragement and recognition of excellence in pre-professional health scholarship, including medicine, dentistry, veterinary, and others. The Society welcomes students engaged in the pursuit of a professional healthcare career. AED offers opportunities for intellectual and professional development, provides a forum for students with common interests, and extends a program of service to benefit the college/university community.  Acceptance is granted to students who have high academic achievements and have excelled in their extracurricular activities.",38521
9,"Alpha Kappa Alpha Sorority Inc.","Identity","The purpose of Alpha Kappa Alpha Sorority, Inc. is to cultivate and encourage high scholastic and ethical standards, promote unity and friendship among college women, alleviate problems concerning girls and women, maintain a progressive interest in college life, and to provide service to all mankind.",34648
10,"Alpha Phi Alpha Fraternity Inc.","Identity","Alpha Phi Alpha Fraternity, Inc. develops leaders, promotes brotherhood and academic excellence, and provides service and advocacy for communities.",34647
11,"Alpha Sigma Nu - Jesuit Honor Society","Honors","",33324
12,"Alternative Breaks","Service & Social Justice","Xavier University's Alternative Breaks empowers and challenges all involved to understand his or her relationship with the global community through direct service, education, and reflection, while encouraging personal growth, social awareness, and active citizenship.",33295
14,"American Choral Directors Association","Education","American Choral Directors Association (ACDA) works to promote excellence in choral music at Xavier and the surrounding community. ACDA hosts guest speakers and performers, attends concerts and performances promoting choral music, encourages attendance at annual conferences, and holds regular meetings to discuss and advocate for choral music. ACDA seeks to serve both the national organization and the university.",85205
15,"American Marketing Association at Xavier","Business","All marketing majors are encouraged to join the American Marketing Association (AMA) chapter at Xavier. AMA seeks to offer marketing majors and other students the opportunity to gain a broader, realistic, more practically oriented exposure to marketing activities. These experiences enhance and augment the material being presented in the classroom. AMA strives to improve each member's marketability in today's highly competitive job market. AMA attempts to provide career guidance by functioning as a personal career-oriented liaison between club members and the marketing faculty. AMA functions as a marketing-consulting service for numerous clubs and organizations on campus.",34254
16,"Animals, People, and the Environment at Xavier","Service & Social Justice","Animals, People, and the Environment (APEX) educates the Xavier community on the importance of animal rights and its impact on the environment and people.",33435
17,"Art Society","Arts","Art Society consists of a group of students working in art related fields that are dedicated to providing opportunities for career growth, development of skills, networking, and involvement in the community.",103746
18,"Asian & American Students In Action (ASIA)","Identity","Asian & American Students in Action (ASIA) is dedicated to promoting the culture of Asian & American heritage students by sharing customs, values, and cultural experiences. By building relationships with the campus community, ASIA creates a support system for students that will serve as a lobbying voice for their political, cultural, and social interests and needs through solidarity.",48175
20,"Athletes in Action","Spirituality","Athletes in Action (AIA) is a movement of student athletes connecting with God and each other, who by being transformed by grace and truth help one another become the Total Athlete; one who is strong mentally, physically and spiritually.",33377
21,"Autism Speaks U","Service & Social Justice","Autism Speaks U is an initiative that supports college students in awareness, advocacy, and fundraising efforts for Autism Speaks. Autism Speaks has grown into the world's leading autism science and advocacy organization that is dedicated to funding research into the causes, prevention, treatments and a cure for autism; increasing awareness of autism spectrum disorders; and advocating for the needs of individuals with autism and their families.",58829
22,"Beta Alpha Psi - Finance Honor Society","Business","Beta Alpha Psi is an honorary organization for financial information students and professionals. The primary objective of Beta Alpha Psi is to encourage and give recognition to scholastic and professional excellence in the business information field. This includes promoting the study and practice of accounting, finance and information systems; providing opportunities for self-development, service and association among members and practicing professionals; and encouraging a sense of ethical, social, and public responsibility.",33359
23,"Biology Club","STEM","The Biology Club seeks to further the understanding and education of biology by connecting with nature both in the outdoors and through informal interactive lectures. Membership is open to all, regardless of major or career goal.",33424
24,"Bird Watching Club","STEM","Bird Watching Club is for any Xavier student wanting to observe, explore, and find the birds surrounding the greater Cincinnati area. Bird Watching Club's purpose is to educate students about the birds of the greater Cincinnati area. Participants will become accustom to the sights and sounds of the birds, all while experiencing various terrestrial biomes around Xavier. Towards the end of the academic year, participants will be encouraged to attend the annual birdathon, an event in which competitors seek to identify as many birds as possible in the Cincinnati area in a period of 24 hours.",60124
25,"Black Student Association","Identity","The Black Student Association (BSA) promotes the interests of the Black students of Xavier University, advocates their rights and privileges, and teaches the Xavier community and the public as a whole the significance of Black culture.",33454
27,"Business Leaders for Tomorrow","Business","Business Leaders for Tomorrow is a student organization that is dedicated to furthering the career goals of students in all majors by going out into the community and exploring business processes firsthand.  Business Leaders for Tomorrow continues to provide experiences for students and build the network into a tight-knit community.",33310
28,"Changing Health, Attitudes, and Action to Recreate Girls","Health & Wellness","Changing Health, Attitudes, and Actions to Recreate Girls (CHAARG) is a national organization that is dedicated to liberating girls from the elliptical since 2012. Currently at 18 chapters nationwide and with over two thousand members, CHAARG has expanded to Xavier University. CHAARG has main events once a week where they bring in group fitness instructors (such as yoga, self defense, boxing, etc.) to Xavier University, as well as a few excursions to the fitness studios themselves. CHAARG also offers small group workouts that are lead by each member of the exec team that girls have an option to choose from. The CHAARG headquarters offers various events such as annual fit plans and the CHAARG National Retreat. CHAARG offers a unique community feel and is a fantastic way to meet new people while finding the best way to get started on a health and fitness journey.",106150
30,"Children's Charities Club","Service & Social Justice","Children's Charities Club is dedicated to serving and advocating on behalf of children and children's charities through a combination of service work and fundraising. Each year Children's Charities Club picks a different charity to focus on and raise money for through fundraising and an annual 5K.",33555
31,"Child's Play","Service & Social Justice","Xavier University Child's Play is a game industry charity dedicated to improving the lives of children with toys and games donated to Cincinnati's Children Hospital. These donations allow for children to enjoy age-appropriate entertainment, interact with their peers, friends/family, and can provide vital distraction from an otherwise generally unpleasant experience of receiving treatments. Gamers will raise money for Child's Play by holding late night gaming sessions, and end our efforts with a marathon video game playing event.",66936
32,"Citizens of the World","Identity","The Citizens of the World (CoW) at Xavier University is dedicated to provide the Xavier community with the opportunity to discover the diverse cultures which exist at Xavier University. Also, CoW is dedicated to help international students adapt to American culture through different kinds of activities, where American students and international students can have an enriching and satisfying experience. Xavier students are encouraged to join and enjoy CoW where they will have the opportunity to meet students from all over the world and participate in various academic, social, service, and fundraising activities. CoW is open for those interested in cultures, languages, and traditions of other countries.",33382
33,"Club Baseball","Club Sports","Club Baseball provides the opportunity for students at Xavier University to continue playing baseball at a competitive level while encouraging a well-rounded individual.",37679
35,"Club Boxing","Club Sports","Club Boxing offers competitive training for those wishing to compete in the National Collegiate Boxing Association and non competitive training for physical fitness.",38372
37,"Club Equestrian Team","Club Sports","The Xavier Club Equestrian Team (XUET) participates and competes in the Intercollegiate Horse Show Association (IHSA) during the school year.  It is a team sport, with each rider in a class competing for points for the whole team, and is also an individual sport with a chance to participate at nationals every year (team or individual). XUET has lessons twice a week at CMC Show Stables, located in Union, Kentucky, with the coach Callie Miller. Horses are provided for lessons and shows. XUET goes to four-five shows a year, ranging 2-3 a semester. Since XUET competes in a larger region, the shows take place on the weekend, and there are two show days, Saturday and Sunday. XUET stays overnight in a hotel and carpools to the shows. Riders of any skill level can compete, from just starting out to seasoned riders. XUET is a young team looking for many new committed riders.",36771
38,"Club Fencing","Club Sports","Xavier's Club Fencing team is a great experience that provides students with the opportunity to enjoy fencing and find community within Xavier Club Sports. Club Fencing competes against 21 other teams in the Midwestern Fencing Conference (MFC) throughout the year, including the MFC Championship Tournament. Club Fencing is also part of the United States Association of Collegiate Fencing Clubs (USACFC) and competes in the USACFC national championship tournament against approximately 40 other teams. Many of the members also compete in the United States Fencing Association (USFA) independently from team competition in order to pursue individual ranking and recognition. Xavier Club Fencing is open to fencers of all experience and skill levels. It is a great opportunity for students to be introduced to fencing and learn the sport at a high economic value, and for experienced fencers to further develop their skills in a competitive environment. Club Fencing is a strong community of teammates and friends that offers a support system for our members so that all Xavier fencers can find opportunities to grow as an athlete and as a person.",37832
39,"Club Field Hockey","Club Sports","Xavier University Club Field Hockey welcomes athletes with all levels of experience to establish a foundation of moral integrity and personal growth on and off the field. Xavier University Field Hockey's goal is to promote academic achievement, mental and physical health, and foster a positive team environment to develop both skills and love of the game.",129751
40,"Club Golf","Club Sports","The Club Golf team is in its 10th year as a Club Sport at Xavier. Its inaugural season was in the Fall of 2007. The club has had constant growth since the first season, in both the number of team members and college teams that they compete against. Club Golf competes against colleges across the Midwest, including Miami (OH), Dayton, Ohio State, Louisville, Wright State, Ohio University, and Cincinnati.Along with one on one matches against some of these college club teams, the Xavier team joined the National Collegiate Club Golf Association (NCCGA) in the Spring 2010 season. The NCCGA is a league where college club golf teams come together to compete in two regional tournaments with a chance to travel to the national tournament to compete against the best college club teams in the United States.",38744
41,"Club Gymnastics","Club Sports","The Xavier Men's and Women's Gymnastics Club is a part of the National Association of Intercollegiate Gymnastics Clubs (NAIGC). The club competes in about 4-6 meets each year. The team travels around the Midwest during the regular season, competing against other universities, and around the country for a national championship each spring. Most of the competition season is during the spring semester, but practices run from October through April. Club Gymnastics is open to all people interested in trying the sport of gymnastics or keeping up with their gymnastics skills. There is no experience needed to be on the team.",36698
42,"Club Ice Hockey","Club Sports","Club Ice Hockey is a ACHA Division II & III club ice hockey team. Club Ice Hockey provides an unique experience of continuing to play hockey at the collegiate level (ACHA), and to develop skills essential for life outside the rink.",35753
43,"Club Running","Club Sports","Club Running is dedicated to running of all levels. Club Running's mission is to promote a healthy lifestyle through running; to provide support and motivation to other runners at Xavier University; to inspire members of the Xavier community to help organize, volunteer, and participate in charitable running events; and to help each member achieve their personal goals.",37982
44,"Club Softball","Club Sports","Club Softball creates a fun and competitive outlet for Xavier women to become involved in the Xavier community and play softball during the Fall and Spring semesters.",36562
45,"Club Sports Council","Club Sports","The Club Sports Council is designed to serve the interests of Xavier University by providing opportunities for Xavier University students, faculty, and staff to continue participating or learn a new sport/recreational activity. While Club Sports fall on a competitive level between intramurals and intercollegiate athletics, the member's involvement in the Clubs is structured to be a learning experience for the members through their involvement in the organization and administration of club activities as well as the development of sports skills.

As the members are active participants in the leadership and decision making process of the clubs, clubs may vary in focus and programming. The teams hold practices two to four times per week and all of clubs are required to have a coach. The clubs do not have large budgets; therefore the clubs must fundraise and charge membership dues to subsidize their existence. The teams compete against other club teams from universities throughout the Midwest such as Indiana University, University of Kentucky, Ohio State University, Miami of Ohio, and the University of Cincinnati. Many of the club sports play in leagues and can compete for a national championship. Participation in the Club Sports Council is an excellent way to develop leadership skills, meet new friends with similar interests, stay in shape and enhance athletic skills.",32639
46,"Club Swimming","Club Sports","Club Swimming is a co-ed swimming program at the collegiate club level. Club Swimming holds four practices per week with one of those practices as a dry land. Club swimming relatively attends frequent meets and invitationals both at home and at other schools. All skill levels are welcome.",37699
47,"Club Tennis","Club Sports","Xavier University Club Tennis strives to provide an enjoyable and competitive way for Xavier students to play tennis with other students, as well as other competing schools. Club Tennis is intended to be much less time consuming than a varsity tennis program would be. The aim is to include all Xavier students and uphold the Jesuit tradition.",37871
48,"Club Triathlon","Club Sports","Triathlon Club aims to provide students with the opportunity to participate in multi-sport races and to promote an active lifestyle through competition, training, and team-building.",38748
49,"Club Water Polo","Club Sports","Xavier Water Polo offers a competitive environment in which players, new and experienced, can travel to nearby schools and tournaments to compete. All are welcome.",62468
50,"Coalition for Christian Outreach","Spirituality","Coalition for Christian Outreach (CCO) calls students to serve Jesus Christ with their entire lives. CCO seeks to create a space in which students can explore the claims of Jesus Christ, grow in their faith while developing habits of worship and prayer, and develop an understanding of how their faith impacts every area of life, including academic studies and future vocations.",33287
51,"College Democrats","History, Law & Politics","College Democrats promotes liberal, progressive causes on campus and to engage the student body in constructive dialogue on various political issues.",34376
52,"College Republicans","History, Law & Politics","College Republicans is a political student organization credentialed by the Ohio College Republican Federation, dedicated to the advancement of the ideals, motives, and values of the Grand Old Party, the Republican National Committee, and any local, state, or national Republican candidate identifying themselves for the cause. The XU College Republicans shall educate members of the Xavier University community about the values and principles of the Republican Party. The XU College Republicans shall aid in the campaigning for and election of Republican candidates at the local, state and national levels.The XU College Republicans shall actively seek to develop and improve upon the political skills and leadership abilities of its members in preparation for future service to the Republican Party and their community. The XU College Republicans shall provide support for any student within the scope of Xavier University's community who chooses to identify himself/herself as a Conservative or a Republican.",33541
53,"Colleges Against Cancer","Service & Social Justice","Colleges Against Cancer is a club that is based on promoting cancer education, advocacy for bills that will help raise cancer awareness and research, reaching out to those who have been affected by cancer, and supporting the Relay for Life of Xavier University in order to raise money for the American Cancer Society, who promotes cancer research and programs for survivors.",33405
54,"Commuter Activities Board","General Interests","Commuter Council serves as a resource for commuter students and to advocate for the unique needs and challenges of this student population. We are committed to providing services and programs that will enhance commuter involvement and connections to the Xavier community.",34447
55,"Computer Science Club","STEM","The Computer Science Club (CSC) is an academic group of computer inclined people. The goal of CSC is to promote education and interest in computer science fields, along with connecting students sharing an interest in technology.",33259
56,"Criminal Justice Society","History, Law & Politics","The Criminal Justice Society (CJUS Society) is the official club of the Criminal Justice Department. Open to all Criminal Justice majors, minors, and those who are interested in the field, the CJUS Society provides an opportunity to learn about the large variety of areas of study within the Criminal Justice System.",85168
57,"Delta Sigma Pi - Professional Fraternity","Business","Delta Sigma Pi is a professional fraternity organized to foster the study of business in universities; to encourage scholarship, social activity and the association of students for their mutual advancement by research and practice; to promote closer affiliation between the commercial world and students of commerce; and to further a higher standard of commercial ethics and culture and the civic and commercial welfare of the community.",33322
58,"Delta Sigma Theta Sorority, Inc.","Identity","Delta Sigma Theta Sorority, Inc. is a non-profit organization of college educated women committed to constructive development of its members and to public service with a primary focus on the Black community. The major programs of the sorority are based upon the organization's Five Point: programmatic thrust, economic development, educational development, international awareness and involvement, physical and mental health, and political awareness and involvement.",35712
59,"Distance4Dreams","Service & Social Justice","Distance4Dreams is dedicated to raising money through hard work, sweat, and distance to grant the wishes of children with life threatening illnesses. Distance4Dreams aims to grant the wishes of, but is not limited to, children who wish to go to Disney World. Distance4Dreams travels to Disney World at the same time and spends time with the wish child and his or her family. While at Disney, Distance4Dreams members run in the half and/or full marathons as a part of the fundraiser to grant the wishes.",33538
60,"Don't Tell Anna","Arts","Don't Tell Anna (DTA) is an improvisational comedy group that provides an alternative entertainment option to students on campus. The troupe combines the two types of improv, long-form and short-form, into monthly performances that are free of charge.",102654
61,"Economics Association","Business","The Xavier University Economics Association is a campus club dedicated to allowing Economics and Business majors to explore opportunities that the field of Economics has to offer.",33218
62,"Educators for Justice","Education","Educators for Justice's mission is to foster an individual's spiritual, intellectual, and moral growth through professional development, service, and community building. Educators for Justice strives to unite all education majors in an attempt to network, accept diversity, and build lasting relationships.",33451
63,"Embrace Evanston","Service & Social Justice","Embrace Evanston addresses educational inequality through an aggressive and intentionally designed youth development campaign in Xavier's neighboring community of Evanston. Embrace Evanston also supports ambitious student-resident and/or university-community initiatives. Embrace Evanston's mission statement is: preparing young boys to become men by instilling academic excellence, combined with morals and values aimed toward self-respect and motivation, positively impacting the community.",59769
64,"Entrepreneurship Club","Business","Entrepreneurship Club allows members to collaborate, innovate, and discover what it means to be an entrepreneur. The club is partnering with Xavier's new student run business program, D'Artagnan Enterprises. This will provide students with the finest opportunity for experiential learning. Members will also engage with Cincinnati's StartUp Ecosystem. Visits to the Brandery, Cintrifuse, OCEAN, and UpTech will be common throughout the year.",33831
65,"Eta Sigma Phi - Classics Honor Society","Language & Culture","Eta Sigma Phi is the national honorary collegiate society for students of Latin and/or Greek. The purposes of the Society, in the words of the Constitution, are \"to develop and promote interest in classical study among the students of colleges and universities; to promote closer fraternal relationship among students who are interested in classical study, including inter-campus relationship; to engage generally in an effort to stimulate interest in classical study, and in the history, art, and literature of ancient Greece and Rome.\"",33380
67,"Exceptional Student Assembly","Service & Social Justice","Exceptional Student Assembly provides professional development and service opportunities for students interested in a career working with children and adults with disabilities.",33434
68,"Finance Association","Business","Financial Management Association enhances the experience of Xavier Finance undergraduate students by providing opportunities to network with finance executives, learn about finance careers, and bond with fellow finance majors.",33692
69,"French Club","Language & Culture","French Club aims to engage students in programming related to the French language and the cultures of Francophone (French-speaking) countries in order to broaden their international knowledge and understanding.",33433
70,"Gentlemen Organized for Achievement and Leadership","Identity","Gentlemen Organized for Achievement and Leadership (GOAL), equip men of color with the values of academic excellence, progressive professionalism, and a commitment to their communities. Through knowledge of the past and confidence in their abilities, GOAL fulfills their obligation to promote a more inclusive Xavier University and greater society.",33321
71,"German Club","Language & Culture","Xavier University German Club is open to all German and non German speakers, regardless of level, only requiring an interest in the language and/or culture. German Club attends German events that are happening in the Cincinnati community and makes frequent trips to local German restaurants.",33202
72,"Habitat for Humanity","Service & Social Justice","Habitat for Humanity's mission is to raise money and awareness for sub-standard housing in the Cincinnati area. Through fundraising and volunteer efforts, Habitat for Humanity supports Cincinnati in the construction of homes in the community.",33300
74,"Health Services Society","Health & Wellness","Health Services Society is designed to provide students entering the management aspect of the health care field an opportunity to develop effective leadership skills, access to information on careers, as well as work hands on in their career field. It is open to any Xavier Students that are interested in health care.",59722
75,"Her Campus Xavier","Publications & Media","Her Campus Xavier (HCXU) is an online magazine with fun articles and how-tos, Campus Profiles, and Xavier relevant articles. HCXU, a chapter of HerCampus, strives to provide interesting and engaging content for the student body at Xavier University.",112669
76,"History Club","History, Law & Politics","The purpose of the History Club is to enhance and promote the appreciation of history and historical scholarship in the Xavier University community and to make such proceeding enjoyable.",33427
78,"Honors Council","Honors","Honors Council promotes engagement between honors and non-honors students, to provide opportunities for extracurricular intellectual and artistic expression, and to encourage informal academic discourse among the Xavier community; all in order to further Xavier's primary mission of interactive education.",42396
79,"In The Loop","General Interests","In The Loop's purpose as an organization is to bring members together through fiber art and yarn craft. In knitting, crocheting, weaving, spinning, cross stitching, and the like, they strive to promote and improve on the craft together. In The Loop seeks to enrich the Xavier and Cincinnati communities enthusiastically and skillfully through education of craft and collection of project donations. They are focused on creating group-wide projects to donate to local causes and charities. In The Loop also strives to teach fellow club members and any individual who demonstrates interest in learning fiber art and yarn crafts. Through participating in traditionally social events, In The Loop promotes inclusivity and connection between fiber artists of all skill levels and varieties.",134558
80,"Information Systems Club","STEM","The purpose of Information Systems Club is to encourage the relationship between Information Systems students and professionals within the technology industry. Furthermore, the organization hopes to increase awareness and utilization of different IT resources.",33440
81,"International Animation","Arts","The International Animation Club (XUIAC) would like to support the Jesuit Mission of Xavier by cultivating diversity among peers through the different mediums of animation from all over the globe. Animation is considered a cultural force and XUIAC wants to bring it to campus for all Xavier students to enjoy and be a part of. XUIAC's discussions range from anime, cartoons, comics, video games and more.",106149
82,"International Business Association","Business","International Business Association (XIBA) focuses on providing club members with ample opportunities to branch out into global commerce, strengthening ties between the club and the business community.  XIBA has hosted guest speakers, had study abroad Q&A sessions, planned numerous cultural dinners, and are active members of both the European American Chamber of Commerce and the Greater Cincinnati Chinese Chamber of Commerce. The mission of XIBA is to foster an international perspective in students of business, to help develop an understanding of commerce in a global setting, and to encourage intercultural engagement in all members. Also, XIBA aims to interact with the community in a positive way to both better their neighbors and learn themselves.",33245
83,"Ladies with Emphasis on Achievement and Distinction","Identity","Ladies with Emphasis on Achievement and Distinction's (L.E.A.D.) duty is to enrich their lives and minds through academic achievement and personal development; empowering themselves to achieve success in an environment that is positive and nurturing to the purpose of sisterhood. L.E.A.D.promotes and encourages distinction, and seeks to improve their character through education, exploration, and professionalism. L.E.A.D. recognizes that in order to grow together, they must move as one.",33366
84,"LGBTQ+ Alliance","Identity","The Xavier LGBTQ+ Alliance is established to provide a safe place for people of all sexual orientations and gender identity to meet, offer opportunities to learn, teach and discuss the challenges surrounding sexual orientation and gender identity within the Jesuit teachings of being people for others. The Xavier LGBTQ Alliance is open to people of any sexual orientation and gender identity and their goal is to bridge the gaps between persons of all sexual and gender identities. Meetings are open to anyone, no matter how you identify; no pressure is put on any member and there are no assumptions made about anyone in the group. All meetings are confidential and attendees need only share what they want. Please e-mail them with any questions, comments, or concerns.",33413
85,"Life After Sunday","Spirituality","Life After Sunday provides students with practical means for integrating their Catholic faith into everyday life. Life After Sunday does this primarily by praying the Rosary, studying the Bible, sponsoring Eucharistic Adoration, hosting Lord's Day dinners, and hosting Holy Power Hours. The club chose the name \"Life After Sunday\" because they think that living the Catholic faith is more than just going to Sunday Mass. To live a truly authentic Catholic life, we are called to seek Christ daily through prayer.",32953
86,"Mathematics Club","STEM","The purpose of the Xavier University Mathematics Club is to promote the interest of mathematics at Xavier University and to aid mathematics students or anyone with an interest in math to promote an interaction among math undergraduates, graduates, and faculty. Also, Mathematics Club link students to the worldwide mathematical community.",33095
87,"Men's Club Lacrosse","Club Sports","Xavier Men's Club Lacrosse's mission is to have a fun time playing lacrosse while also being very competitive on the playing field.",38333
88,"Men's Club Rugby","Club Sports","The purpose of Men's Club Rugby is to provide a competitive team for collegiate players to play rugby at Xavier University. Rugby games are on Saturdays at 1:00 PM. Men's Club Rugby plays nearly every weekend in both the fall and spring.",38415
89,"Men's Club Soccer","Club Sports","Men's Club Soccer is a competitive team who strives to compete well on the field and be role models off the field.",38371
